23522275
strings 0
constants 4
5	
23	
3	
1	
User_Funcs 2
f1
f2
Library_Funcs 1
print
total_instructions 23
0		4,0			7			1,0			
0		4,1			7			1,1			
1		1,0			1,1			1,3			
0		1,3			7			1,2			
19		7			7			8,0			
18		7			7			4,0			
17		7			7			9,0			
0		10			7			3,0			
0		10			3,0			4,0			
10		7			3,0			0,10			
20		7			7			8,0			
19		7			7			8,1			
18		7			7			4,2			
17		7			7			9,0			
0		10			7			3,0			
20		7			7			8,1			
18		7			7			4,3			
17		7			7			1,4			
0		10			7			1,3			
18		7			7			1,1			
18		7			7			1,0			
17		7			7			9,0			
0		10			7			1,3			
